user_id,age,gender,country,program,enrollment_date,last_login_date,videos_watched,assignments_submitted,avg_quiz_score,completion_status,support_tickets
1001,,Male,Australia,MCA,2023-02-20,,17,3,,Ongoing,
1002,46.0,Male,India,MBA,2023-09-28,2023-11-24,13,3,63.6,Ongoing,2.0
1003,32.0,Male,USA,MCom,2023-11-20,2023-12-20,23,10,48.4,Ongoing,1.0
1004,25.0,Other,Australia,MBA,2023-10-04,2024-01-21,18,1,88.9,Ongoing,4.0
1005,38.0,Female,UAE,MCA,2023-05-21,2023-08-28,24,5,59.1,Ongoing,1.0
1006,56.0,Female,India,MCom,2023-10-02,2023-10-12,14,3,55.9,Ongoing,2.0
1007,36.0,Female,UAE,AI,2023-10-17,2023-12-07,15,7,89.6,Ongoing,2.0
1008,40.0,Male,Canada,MBA,2023-11-30,2023-12-14,33,3,74.2,Ongoing,3.0
1009,28.0,Female,UAE,MBA,2023-02-21,2023-05-14,19,6,68.9,Ongoing,1.0
1010,,Male,UAE,MBA,2023-01-27,,22,6,,Ongoing,
1011,41.0,Female,Canada,Data Science,2023-06-06,2023-09-28,19,3,77.0,Ongoing,1.0
1012,53.0,Male,India,MBA,2023-08-27,2023-09-23,24,2,100.0,Ongoing,1.0
1013,57.0,Male,India,Data Science,2023-06-05,2023-07-25,21,4,78.2,Ongoing,5.0
1014,41.0,Male,Singapore,MCom,2023-10-18,2024-02-01,25,8,72.4,Ongoing,0.0
1015,20.0,Male,Australia,MBA,2023-05-16,2023-07-12,14,5,75.8,Ongoing,2.0
1016,,Male,India,MCom,2023-05-24,,16,10,,Ongoing,
1017,19.0,Male,UK,MCom,2023-04-16,2026-01-01,26,4,59.9,Ongoing,3.0
1018,41.0,Other,Singapore,MBA,2023-06-07,2023-09-08,23,1,59.7,Ongoing,3.0
1019,47.0,Male,USA,MCom,2023-05-26,2023-09-20,24,4,56.4,Ongoing,0.0
1020,55.0,Male,UAE,Data Science,2023-01-02,2023-04-07,24,7,59.7,Ongoing,3.0
1021,19.0,Female,Canada,MCom,2023-03-18,2023-03-25,18,7,59.6,Ongoing,0.0
1022,38.0,Female,Singapore,Data Science,2023-05-12,2023-07-14,21,6,61.3,Ongoing,1.0
1023,50.0,Male,UK,Data Science,2023-03-31,2023-04-09,24,7,60.9,Ongoing,1.0
1024,29.0,Female,USA,Data Science,2023-12-11,2024-01-17,14,7,68.6,Ongoing,0.0
1025,39.0,Female,UK,MCom,2023-12-16,2024-04-04,15,2,66.2,Ongoing,2.0
1026,42.0,Male,USA,AI,2023-09-20,2023-12-24,30,2,67.5,Ongoing,0.0
1027,44.0,Other,USA,Data Science,2023-12-17,2024-04-06,23,9,87.8,Ongoing,1.0
1028,59.0,Female,UK,MCom,2023-04-18,2023-07-18,21,1,66.2,Ongoing,2.0
1029,45.0,Male,India,MBA,2023-03-15,2023-06-03,18,5,98.2,Ongoing,1.0
1030,33.0,Male,India,MBA,2023-02-08,2023-05-13,18,7,70.3,Ongoing,1.0
1031,32.0,Other,UK,MBA,2023-06-08,2023-06-15,18,3,58.3,Ongoing,2.0
1032,20.0,Female,USA,MCA,2023-03-12,2023-06-23,19,8,85.2,Ongoing,3.0
1033,54.0,Female,India,MBA,2023-11-08,2023-12-02,-10,6,63.8,Ongoing,1.0
1034,,Female,UAE,MCom,2023-08-29,,15,7,,Ongoing,
1035,38.0,Female,Singapore,MBA,2023-10-25,2023-12-29,18,5,64.9,Ongoing,1.0
1036,26.0,Other,India,Data Science,2023-02-05,2023-04-24,17,3,61.3,Ongoing,5.0
1037,56.0,Other,Canada,MBA,2023-03-25,2023-05-13,22,9,89.1,Ongoing,1.0
1038,35.0,Female,USA,MCom,2023-09-20,2023-11-25,27,5,51.5,Ongoing,2.0
1039,21.0,Female,UAE,MCom,2023-11-06,2023-12-24,19,8,60.0,Ongoing,1.0
1040,42.0,Female,UK,MCA,2023-06-21,2023-07-26,15,12,84.0,Ongoing,1.0
1041,31.0,Female,Australia,MCom,2023-06-22,2023-08-28,18,5,70.9,Ongoing,3.0
1042,26.0,Female,UAE,MBA,2023-12-28,2024-03-14,15,6,62.4,Ongoing,0.0
